ImageId,Label
17432,0
17433,6
17434,0
17435,7
17436,2
17437,8
17438,0
17439,6
17440,4
17441,4
17442,7
17443,2
17444,8
17445,4
17446,5
17447,7
17448,1
17449,2
17450,3
17451,8
17452,1
17453,0
17454,8
17455,0
17456,2
17457,5
17458,8
17459,7
17460,8
17461,5
17462,1
17463,4
17464,1
17465,8
17466,5
17467,7
17468,9
17469,5
17470,5
17471,8
17472,8
17473,5
17474,2
17475,1
17476,5
17477,2
17478,2
17479,6
17480,0
17481,1
17482,0
17483,5
17484,3
17485,3
17486,5
17487,1
17488,1
17489,0
17490,1
17491,5
17492,2
17493,5
17494,1
17495,5
17496,5
17497,7
17498,2
17499,1
17500,5
17501,2
17502,5
17503,7
17504,4
17505,3
17506,7
17507,5
17508,8
17509,0
17510,9
17511,3
17512,5
17513,2
17514,3
17515,0
17516,1
17517,2
17518,6
17519,0
17520,1
17521,3
17522,5
17523,4
17524,0
17525,5
17526,6
17527,2
17528,1
17529,3
17530,2
17531,5
17532,4
17533,7
17534,2
17535,0
17536,5
17537,7
17538,8
17539,0
17540,5
17541,0
17542,0
17543,8
17544,2
17545,1
17546,5
17547,1
17548,5
17549,1
17550,6
17551,7
17552,2
17553,0
17554,5
17555,7
17556,2
17557,8
17558,8
17559,6
17560,7
17561,7
17562,5
17563,4
17564,7
17565,2
17566,1
17567,7
17568,5
17569,2
17570,7
17571,2
17572,7
17573,6
17574,3
17575,0
17576,7
17577,4
17578,1
17579,5
17580,3
17581,0
17582,7
17583,1
17584,7
17585,8
17586,7
17587,3
17588,1
17589,6
17590,3
17591,1
17592,2
17593,7
17594,1
17595,7
17596,0
17597,6
17598,2
17599,5
17600,1
17601,5
17602,5
17603,2
17604,7
17605,2
17606,2
17607,7
17608,0
17609,6
17610,4
17611,7
17612,7
17613,0
17614,1
17615,7
17616,7
17617,2
17618,5
17619,2
17620,7
17621,2
17622,7
17623,2
17624,5
17625,0
17626,8
17627,7
17628,7
17629,5
17630,0
17631,4
17632,0
17633,7
17634,5
17635,5
17636,2
17637,3
17638,3
17639,4
17640,7
17641,3
17642,5
17643,1
17644,2
17645,2
17646,5
17647,5
17648,5
17649,5
17650,2
17651,3
17652,0
17653,7
17654,6
17655,5
17656,7
17657,7
17658,5
17659,1
17660,1
17661,7
17662,7
17663,2
17664,6
17665,1
17666,2
17667,3
17668,2
17669,7
17670,1
17671,4
17672,8
17673,2
17674,8
17675,7
17676,0
17677,0
17678,9
17679,5
17680,5
17681,2
17682,8
17683,7
17684,5
17685,0
17686,2
17687,4
17688,2
17689,5
17690,2
17691,2
17692,2
17693,1
17694,8
17695,0
17696,0
17697,2
17698,1
17699,1
17700,9
17701,7
17702,1
17703,4
17704,7
17705,2
17706,2
17707,7
17708,2
17709,5
17710,7
17711,7
17712,2
17713,7
17714,1
17715,7
17716,6
17717,7
17718,5
17719,7
17720,7
17721,5
17722,1
17723,9
17724,0
17725,7
17726,8
17727,1
17728,7
17729,6
17730,2
17731,6
17732,0
17733,2
17734,3
17735,4
17736,8
17737,3
17738,8
17739,3
17740,3
17741,2
17742,8
17743,2
17744,8
17745,8
17746,0
17747,7
17748,1
17749,7
17750,2
17751,2
17752,5
17753,8
17754,4
17755,9
17756,8
17757,2
17758,7
17759,6
17760,5
17761,7
17762,4
17763,2
17764,0
17765,4
17766,1
17767,0
17768,5
17769,5
17770,5
17771,8
17772,4
17773,1
17774,2
17775,0
17776,7
17777,1
17778,7
17779,4
17780,2
17781,7
17782,7
17783,0
17784,0
17785,2
17786,5
17787,3
17788,1
17789,9
17790,7
17791,1
17792,8
17793,1
17794,7
17795,4
17796,8
17797,7
17798,0
17799,4
17800,0
17801,7
17802,5
17803,5
17804,5
17805,0
17806,6
17807,0
17808,2
17809,9
17810,6
17811,5
17812,7
17813,5
17814,1
17815,2
17816,0
17817,8
17818,1
17819,1
17820,5
17821,7
17822,5
17823,7
17824,5
17825,2
17826,8
17827,0
17828,8
17829,4
17830,6
17831,2
17832,1
17833,4
17834,3
17835,0
17836,5
17837,5
17838,1
17839,9
17840,8
17841,6
17842,7
17843,8
17844,7
17845,0
17846,8
17847,0
17848,3
17849,4
17850,7
17851,5
17852,5
17853,8
17854,1
17855,0
17856,4
17857,8
17858,4
17859,3
17860,2
17861,7
17862,2
17863,1
17864,5
17865,2
17866,6
17867,8
17868,2
17869,6
17870,5
17871,9
17872,2
17873,4
17874,5
17875,4
17876,7
17877,5
17878,2
17879,4
17880,2
17881,5
17882,5
17883,2
17884,8
17885,6
17886,2
17887,7
17888,7
17889,5
17890,7
17891,1
17892,7
17893,2
17894,4
17895,7
17896,5
17897,4
17898,0
17899,0
17900,0
17901,2
17902,2
17903,1
17904,4
17905,3
17906,1
17907,7
17908,4
17909,3
17910,2
17911,8
17912,7
17913,7
17914,7
17915,8
17916,7
17917,2
17918,5
17919,7
17920,2
17921,3
17922,7
17923,0
17924,2
17925,2
17926,6
17927,2
17928,7
17929,2
17930,0
17931,7
17932,0
17933,1
17934,0
17935,5
17936,1
17937,9
17938,1
17939,5
17940,6
17941,7
17942,6
17943,5
17944,2
17945,0
17946,5
17947,7
17948,5
17949,3
17950,9
17951,3
17952,7
17953,3
17954,3
17955,2
17956,1
17957,8
17958,4
17959,4
17960,7
17961,0
17962,4
17963,0
17964,9
17965,7
17966,2
17967,7
17968,7
17969,7
17970,5
17971,1
17972,2
17973,1
17974,7
17975,0
17976,6
17977,7
17978,9
17979,7
17980,1
17981,2
17982,2
17983,6
17984,7
17985,4
17986,7
17987,8
17988,2
17989,3
17990,7
17991,5
17992,2
17993,7
17994,8
17995,7
17996,7
17997,8
17998,5
17999,8
18000,5
18001,5
18002,7
18003,5
18004,0
18005,1
18006,7
18007,0
18008,8
18009,3
18010,2
18011,7
18012,1
18013,1
18014,7
18015,6
18016,5
18017,7
18018,8
18019,5
18020,7
18021,7
18022,5
18023,0
18024,1
18025,8
18026,0
18027,7
18028,0
18029,4
18030,2
18031,9
18032,2
18033,2
18034,6
18035,2
18036,7
18037,8
18038,7
18039,7
18040,5
18041,4
18042,8
18043,7
18044,8
18045,7
18046,5
18047,4
18048,3
18049,6
18050,1
18051,5
18052,0
18053,5
18054,5
18055,0
18056,0
18057,8
18058,7
18059,2
18060,7
18061,0
18062,0
18063,8
18064,0
18065,7
18066,8
18067,1
18068,5
18069,8
18070,8
18071,5
18072,9
18073,8
18074,5
18075,8
18076,2
18077,5
18078,0
18079,3
18080,0
18081,8
18082,7
18083,7
18084,5
18085,8
18086,5
18087,0
18088,6
18089,5
18090,7
18091,7
18092,4
18093,7
18094,9
18095,7
18096,2
18097,0
18098,8
18099,0
18100,7
18101,8
18102,2
18103,8
18104,2
18105,8
18106,6
18107,1
18108,5
18109,1
18110,1
18111,0
18112,2
18113,2
18114,1
18115,8
18116,6
18117,7
18118,0
18119,2
18120,7
18121,1
18122,1
18123,7
18124,7
18125,2
18126,6
18127,5
18128,7
18129,2
18130,0
18131,0
18132,9
18133,3
18134,8
18135,8
18136,0
18137,2
18138,2
18139,1
18140,2
18141,7
18142,8
18143,7
18144,8
18145,5
18146,2
18147,7
18148,9
18149,1
18150,5
18151,7
18152,5
18153,9
18154,1
18155,0
18156,2
18157,2
18158,2
18159,1
18160,7
18161,6
18162,3
18163,2
18164,0
18165,1
18166,8
18167,7
18168,5
18169,0
18170,5
18171,7
18172,5
18173,7
18174,1
18175,1
18176,8
18177,3
18178,7
18179,0
18180,6
18181,2
18182,1
18183,5
18184,7
18185,5
18186,5
18187,7
18188,0
18189,0
18190,1
18191,8
18192,9
18193,9
18194,2
18195,2
18196,5
18197,1
18198,2
18199,0
18200,9
18201,7
18202,3
18203,3
18204,5
18205,1
18206,1
18207,3
18208,1
18209,6
18210,2
18211,0
18212,6
18213,7
18214,1
18215,0
18216,5
18217,9
18218,4
18219,5
18220,1
18221,0
18222,1
18223,2
18224,5
18225,7
18226,6
18227,3
18228,5
18229,3
18230,4
18231,1
18232,1
18233,4
18234,3
18235,8
18236,5
18237,1
18238,4
18239,4
18240,7
18241,5
18242,5
18243,8
18244,2
18245,8
18246,2
18247,3
18248,6
18249,2
18250,1
18251,8
18252,1
18253,8
18254,4
18255,7
18256,2
18257,5
18258,0
18259,4
18260,7
18261,2
18262,0
18263,1
18264,7
18265,3
18266,5
18267,1
18268,7
18269,1
18270,4
18271,7
18272,2
18273,2
18274,7
18275,2
18276,5
18277,2
18278,0
18279,6
18280,8
18281,7
18282,5
18283,0
18284,8
18285,8
18286,7
18287,1
18288,2
18289,5
18290,8
18291,2
18292,8
18293,1
18294,4
18295,7
18296,7
18297,9
18298,5
18299,0
18300,4
18301,7
18302,3
18303,8
18304,3
18305,3
18306,5
18307,7
18308,2
18309,4
18310,1
18311,5
18312,7
18313,7
18314,5
18315,7
18316,4
18317,3
18318,2
18319,8
18320,7
18321,0
18322,4
18323,6
18324,0
18325,5
18326,5
18327,8
18328,1
18329,8
18330,7
18331,9
18332,2
18333,9
18334,5
18335,0
18336,5
18337,7
18338,7
18339,2
18340,7
18341,5
18342,7
18343,5
18344,0
18345,5
18346,7
18347,8
18348,5
18349,5
18350,5
18351,1
18352,3
18353,7
18354,8
18355,3
18356,7
18357,2
18358,3
18359,8
18360,8
18361,7
18362,1
18363,2
18364,1
18365,5
18366,3
18367,5
18368,8
18369,5
18370,7
18371,2
18372,0
18373,7
18374,7
18375,9
18376,5
18377,2
18378,6
18379,7
18380,7
18381,8
18382,8
18383,5
18384,2
18385,4
18386,7
18387,0
18388,0
18389,0
18390,9
18391,6
18392,8
18393,7
18394,5
18395,3
18396,8
18397,5
18398,3
18399,7
18400,2
18401,5
18402,7
18403,6
18404,2
18405,4
18406,1
18407,5
18408,2
18409,2
18410,2
18411,7
18412,5
18413,6
18414,3
18415,8
18416,2
18417,5
18418,1
18419,1
18420,2
18421,1
18422,5
18423,5
18424,2
18425,5
18426,0
18427,2
18428,5
18429,2
18430,7
18431,2
18432,6
18433,9
18434,4
18435,9
18436,2
18437,5
18438,7
18439,0
18440,5
18441,4
18442,7
18443,2
18444,2
18445,7
18446,5
18447,7
18448,3
18449,5
18450,5
18451,2
18452,2
18453,2
18454,1
18455,5
18456,7
18457,1
18458,9
18459,8
18460,5
18461,1
18462,6
18463,8
18464,0
18465,8
18466,1
18467,2
18468,5
18469,2
18470,7
18471,0
18472,2
18473,1
18474,3
18475,7
18476,8
18477,8
18478,0
18479,2
18480,7
18481,5
18482,2
18483,7
18484,5
18485,4
18486,4
18487,7
18488,0
18489,0
18490,5
18491,1
18492,7
18493,3
18494,1
18495,8
18496,7
18497,0
18498,3
18499,0
18500,5
18501,7
18502,3
18503,8
18504,7
18505,1
18506,2
18507,7
18508,8
18509,3
18510,5
18511,2
18512,1
18513,0
18514,2
18515,4
18516,1
18517,1
18518,1
18519,2
18520,4
18521,0
18522,5
18523,7
18524,1
18525,0
18526,2
18527,7
18528,7
18529,8
18530,2
18531,7
18532,5
18533,2
18534,0
18535,4
18536,8
18537,7
18538,5
18539,4
18540,0
18541,1
18542,4
18543,4
18544,0
18545,3
18546,7
18547,3
18548,2
18549,5
18550,5
18551,5
18552,5
18553,1
18554,1
18555,0
18556,2
18557,5
18558,7
18559,0
18560,2
18561,8
18562,0
18563,7
18564,3
18565,3
18566,7
18567,5
18568,1
18569,2
18570,0
18571,8
18572,4
18573,5
18574,7
18575,1
18576,7
18577,7
18578,2
18579,3
18580,8
18581,0
18582,1
18583,6
18584,7
18585,5
18586,0
18587,7
18588,4
18589,0
18590,7
18591,6
18592,3
18593,8
18594,2
18595,5
18596,7
18597,7
18598,2
18599,5
18600,2
18601,2
18602,7
18603,7
18604,0
18605,5
18606,3
18607,0
18608,5
18609,5
18610,2
18611,7
18612,0
18613,2
18614,7
18615,7
18616,4
18617,4
18618,9
18619,4
18620,2
18621,6
18622,3
18623,3
18624,5
18625,8
18626,2
18627,7
18628,4
18629,3
18630,5
18631,7
18632,8
18633,2
18634,7
18635,5
18636,8
18637,2
18638,4
18639,8
18640,2
18641,3
18642,7
18643,0
18644,4
18645,3
18646,7
18647,9
18648,7
18649,6
18650,6
18651,3
18652,7
18653,5
18654,9
18655,0
18656,1
18657,1
18658,0
18659,5
18660,6
18661,7
18662,8
18663,7
18664,0
18665,7
18666,5
18667,7
18668,7
18669,2
18670,7
18671,2
18672,0
18673,1
18674,6
18675,1
18676,2
18677,1
18678,5
18679,2
18680,8
18681,7
18682,3
18683,5
18684,1
18685,0
18686,7
18687,2
18688,8
18689,7
18690,1
18691,2
18692,6
18693,8
18694,7
18695,5
18696,8
18697,5
18698,0
18699,2
18700,7
18701,8
18702,1
18703,0
18704,5
18705,7
18706,5
18707,1
18708,0
18709,7
18710,7
18711,7
18712,7
18713,0
18714,1
18715,2
18716,7
18717,5
18718,7
18719,3
18720,4
18721,8
18722,3
18723,7
18724,2
18725,5
18726,5
18727,1
18728,1
18729,3
18730,5
18731,1
18732,7
18733,5
18734,3
18735,2
18736,7
18737,8
18738,7
18739,7
18740,5
18741,3
18742,1
18743,6
18744,0
18745,0
18746,2
18747,7
18748,7
18749,5
18750,5
18751,3
18752,8
18753,2
18754,2
18755,2
18756,1
18757,2
18758,2
18759,6
18760,1
18761,7
18762,8
18763,2
18764,1
18765,8
18766,0
18767,6
18768,5
18769,1
18770,5
18771,2
18772,5
18773,2
18774,7
18775,2
18776,0
18777,2
18778,8
18779,3
18780,3
18781,5
18782,5
18783,5
18784,4
18785,5
18786,2
18787,3
18788,8
18789,7
18790,7
18791,7
18792,5
18793,0
18794,9
18795,1
18796,0
18797,2
18798,1
18799,7
18800,1
18801,9
18802,8
18803,9
18804,6
18805,2
18806,7
18807,3
18808,6
18809,0
18810,2
18811,8
18812,4
18813,2
18814,1
18815,1
18816,1
18817,8
18818,5
18819,7
18820,8
18821,3
18822,7
18823,9
18824,2
18825,6
18826,7
18827,2
18828,1
18829,0
18830,0
18831,8
18832,1
18833,5
18834,3
18835,2
18836,6
18837,7
18838,5
18839,2
18840,2
18841,7
18842,2
18843,5
18844,7
18845,7
18846,2
18847,1
18848,7
18849,1
18850,7
18851,1
18852,5
18853,2
18854,6
18855,3
18856,8
18857,8
18858,8
18859,6
18860,7
18861,5
18862,8
18863,6
18864,1
18865,8
18866,0
18867,4
18868,1
18869,9
18870,0
18871,7
18872,0
18873,0
18874,8
18875,2
18876,0
18877,5
18878,8
18879,7
18880,7
18881,3
18882,7
18883,1
18884,4
18885,0
18886,5
18887,6
18888,1
18889,8
18890,3
18891,0
18892,2
18893,8
18894,2
18895,2
18896,4
18897,6
18898,5
18899,0
18900,3
18901,2
18902,7
18903,5
18904,5
18905,7
18906,2
18907,5
18908,2
18909,0
18910,4
18911,8
18912,2
18913,1
18914,5
18915,8
18916,8
18917,7
18918,2
18919,7
18920,5
18921,1
18922,5
18923,0
18924,5
18925,8
18926,0
18927,0
18928,1
18929,5
18930,5
18931,1
18932,3
18933,6
18934,8
18935,8
18936,2
18937,9
18938,5
18939,3
18940,0
18941,5
18942,1
18943,7
18944,9
18945,6
18946,2
18947,8
18948,2
18949,6
18950,5
18951,5
18952,5
18953,5
18954,5
18955,4
18956,2
18957,7
18958,2
18959,6
18960,2
18961,7
18962,0
18963,4
18964,3
18965,2
18966,3
18967,0
18968,2
18969,7
18970,7
18971,2
18972,0
18973,7
18974,8
18975,7
18976,8
18977,7
18978,8
18979,5
18980,2
18981,5
18982,5
18983,8
18984,2
18985,7
18986,7
18987,8
18988,5
18989,5
18990,5
18991,6
18992,2
18993,2
18994,4
18995,2
18996,8
18997,6
18998,8
18999,0
19000,1
19001,5
19002,0
19003,3
19004,2
19005,4
19006,7
19007,2
19008,1
19009,6
19010,1
19011,3
19012,7
19013,3
19014,0
19015,2
19016,2
19017,4
19018,0
19019,7
19020,6
19021,7
19022,4
19023,5
19024,1
19025,5
19026,8
19027,5
19028,6
19029,3
19030,4
19031,7
19032,5
19033,7
19034,2
19035,1
19036,7
19037,2
19038,8
19039,2
19040,7
19041,7
19042,2
19043,2
19044,2
19045,5
19046,4
19047,2
19048,7
19049,7
19050,5
19051,7
19052,0
19053,7
19054,2
19055,5
19056,2
19057,2
19058,7
19059,0
19060,7
19061,5
19062,1
19063,3
19064,0
19065,7
19066,1
19067,7
19068,6
19069,2
19070,7
19071,2
19072,5
19073,1
19074,1
19075,7
19076,7
19077,7
19078,9
19079,8
19080,0
19081,2
19082,2
19083,8
19084,7
19085,5
19086,7
19087,0
19088,4
19089,0
19090,7
19091,7
19092,7
19093,3
19094,3
19095,5
19096,1
19097,2
19098,0
19099,2
19100,7
19101,2
19102,4
19103,2
19104,1
19105,5
19106,5
19107,4
19108,0
19109,0
19110,2
19111,7
19112,0
19113,8
19114,1
19115,2
19116,0
19117,1
19118,2
19119,4
19120,1
19121,6
19122,7
19123,3
19124,5
19125,1
19126,1
19127,1
19128,8
19129,0
19130,7
19131,7
19132,0
19133,0
19134,7
19135,5
19136,7
19137,2
19138,5
19139,2
19140,7
19141,3
19142,7
19143,8
19144,0
19145,9
19146,7
19147,8
19148,2
19149,7
19150,2
19151,7
19152,5
19153,6
19154,6
19155,4
19156,7
19157,7
19158,2
19159,2
19160,7
19161,8
19162,5
19163,7
19164,5
19165,7
19166,1
19167,7
19168,7
19169,1
19170,0
19171,1
19172,7
19173,2
19174,8
19175,5
19176,5
19177,5
19178,0
19179,3
19180,4
19181,7
19182,4
19183,4
19184,5
19185,3
19186,3
19187,1
19188,7
19189,7
19190,7
19191,7
19192,5
19193,7
19194,1
19195,5
19196,7
19197,5
19198,7
19199,4
19200,5
19201,7
19202,6
19203,4
19204,7
19205,7
19206,5
19207,2
19208,7
19209,0
19210,1
19211,1
19212,1
19213,3
19214,3
19215,3
19216,7
19217,7
19218,6
19219,2
19220,0
19221,3
19222,7
19223,5
19224,8
19225,8
19226,5
19227,0
19228,9
19229,9
19230,0
19231,4
19232,8
19233,7
19234,7
19235,4
19236,8
19237,2
19238,6
19239,4
19240,2
19241,1
19242,2
19243,9
19244,2
19245,0
19246,0
19247,0
19248,2
19249,7
19250,4
19251,0
19252,7
19253,2
19254,1
19255,8
19256,1
19257,7
19258,5
19259,2
19260,9
19261,7
19262,5
19263,7
19264,5
19265,6
19266,7
19267,3
19268,7
19269,4
19270,8
19271,8
19272,4
19273,2
19274,5
19275,5
19276,8
19277,8
19278,1
19279,1
19280,8
19281,8
19282,4
19283,7
19284,7
19285,0
19286,7
19287,6
19288,2
19289,1
19290,5
19291,2
19292,1
19293,5
19294,7
19295,4
19296,2
19297,7
19298,4
19299,1
19300,1
19301,3
19302,6
19303,0
19304,7
19305,2
19306,0
19307,5
19308,2
19309,3
19310,3
19311,4
19312,1
19313,3
19314,2
19315,0
19316,5
19317,8
19318,7
19319,1
19320,3
19321,3
19322,1
19323,7
19324,9
19325,4
19326,7
19327,7
19328,8
19329,2
19330,2
19331,1
19332,5
19333,7
19334,7
19335,7
19336,7
19337,3
19338,3
19339,9
19340,8
19341,5
19342,1
19343,6
19344,2
19345,2
19346,7
19347,3
19348,8
19349,8
19350,7
19351,4
19352,5
19353,1
19354,4
19355,1
19356,5
19357,0
19358,1
19359,2
19360,3
19361,5
19362,5
19363,7
19364,0
19365,0
19366,7
19367,7
19368,9
19369,1
19370,0
19371,8
19372,7
19373,2
19374,5
19375,5
19376,7
19377,2
19378,2
19379,6
19380,5
19381,0
19382,7
19383,3
19384,7
19385,3
19386,2
19387,4
19388,7
19389,0
19390,5
19391,2
19392,5
19393,6
19394,7
19395,2
19396,2
19397,8
19398,2
19399,7
19400,8
19401,7
19402,6
19403,2
19404,9
19405,1
19406,3
19407,2
19408,2
19409,0
19410,5
19411,0
19412,7
19413,2
19414,5
19415,0
19416,5
19417,5
19418,5
19419,7
19420,3
19421,5
19422,3
19423,1
19424,0
19425,8
19426,7
19427,2
19428,3
19429,8
19430,0
19431,8
19432,2
19433,7
19434,2
19435,8
19436,0
19437,2
19438,6
19439,5
19440,4
19441,2
19442,7
19443,7
19444,9
19445,2
19446,8
19447,3
19448,0
19449,8
19450,4
19451,7
19452,7
19453,2
19454,2
19455,1
19456,7
19457,5
19458,1
19459,7
19460,0
19461,1
19462,8
19463,7
19464,5
19465,1
19466,5
19467,7
19468,7
19469,5
19470,4
19471,0
19472,8
19473,1
19474,9
19475,7
19476,0
19477,1
19478,5
19479,8
19480,1
19481,1
19482,7
19483,8
19484,6
19485,2
19486,2
19487,1
19488,2
19489,5
19490,7
19491,2
19492,2
19493,5
19494,4
19495,7
19496,8
19497,0
19498,0
19499,7
19500,0
19501,0
19502,7
19503,7
19504,1
19505,2
19506,9
19507,2
19508,2
19509,5
19510,6
19511,5
19512,1
19513,8
19514,8
19515,2
19516,4
19517,8
19518,1
19519,7
19520,2
19521,9
19522,7
19523,7
19524,5
19525,8
19526,3
19527,7
19528,0
19529,5
19530,0
19531,0
19532,5
19533,5
19534,0
19535,7
19536,0
19537,5
19538,6
19539,4
19540,4
19541,8
19542,8
19543,2
19544,0
19545,8
19546,1
19547,2
19548,1
19549,2
19550,7
19551,7
19552,2
19553,5
19554,5
19555,5
19556,4
19557,5
19558,7
19559,3
19560,8
19561,5
19562,5
19563,8
19564,9
19565,7
19566,0
19567,5
19568,0
19569,0
19570,5
19571,9
19572,7
19573,7
19574,5
19575,1
19576,7
19577,9
19578,1
19579,8
19580,0
19581,2
19582,4
19583,0
19584,7
19585,2
19586,8
19587,2
19588,9
19589,6
19590,5
19591,7
19592,0
19593,2
19594,0
19595,1
19596,2
19597,2
19598,0
19599,2
19600,5
19601,0
19602,2
19603,8
19604,7
19605,2
19606,5
19607,2
19608,8
19609,5
19610,5
19611,7
19612,5
19613,4
19614,5
19615,7
19616,2
19617,8
19618,5
19619,8
19620,8
19621,6
19622,3
19623,1
19624,2
19625,5
19626,2
19627,6
19628,5
19629,5
19630,7
19631,6
19632,1
19633,4
19634,2
19635,0
19636,7
19637,2
19638,3
19639,5
19640,3
19641,8
19642,6
19643,5
19644,7
19645,3
19646,5
19647,1
19648,7
19649,7
19650,7
19651,1
19652,5
19653,2
19654,2
19655,1
19656,2
19657,8
19658,5
19659,0
19660,3
19661,1
19662,2
19663,2
19664,8
19665,3
19666,7
19667,7
19668,7
19669,1
19670,8
19671,7
19672,5
19673,1
19674,2
19675,2
19676,5
19677,2
19678,5
19679,7
19680,9
19681,0
19682,2
19683,5
19684,5
19685,2
19686,6
19687,8
19688,2
19689,2
19690,0
19691,6
19692,1
19693,2
19694,2
19695,5
19696,5
19697,1
19698,7
19699,7
19700,5
19701,2
19702,0
19703,0
19704,6
19705,9
19706,0
19707,2
19708,5
19709,5
19710,0
19711,7
19712,2
19713,5
19714,2
19715,1
19716,7
19717,4
19718,2
19719,3
19720,5
19721,7
19722,5
19723,2
19724,1
19725,1
19726,7
19727,1
19728,0
19729,8
19730,0
19731,0
19732,7
19733,2
19734,2
19735,4
19736,8
19737,6
19738,2
19739,5
19740,3
19741,1
19742,8
19743,5
19744,6
19745,4
19746,2
19747,7
19748,1
19749,8
19750,1
19751,4
19752,0
19753,1
19754,3
19755,6
19756,2
19757,3
19758,1
19759,2
19760,1
19761,5
19762,2
19763,5
19764,7
19765,1
19766,1
19767,0
19768,0
19769,5
19770,2
19771,4
19772,5
19773,2
19774,1
19775,0
19776,7
19777,8
19778,7
19779,2
19780,9
19781,1
19782,0
19783,7
19784,7
19785,2
19786,0
19787,5
19788,0
19789,1
19790,7
19791,5
19792,5
19793,6
19794,7
19795,1
19796,8
19797,8
19798,4
19799,5
19800,2
19801,0
19802,0
19803,0
19804,6
19805,1
19806,3
19807,4
19808,1
19809,2
19810,9
19811,2
19812,7
19813,3
19814,1
19815,4
19816,1
19817,8
19818,1
19819,7
19820,4
19821,2
19822,6
19823,5
19824,2
19825,0
19826,8
19827,0
19828,0
19829,3
19830,4
19831,1
19832,0
19833,7
19834,5
19835,3
19836,2
19837,7
19838,5
19839,2
19840,5
19841,1
19842,6
19843,7
19844,5
19845,9
19846,3
19847,5
19848,1
19849,8
19850,6
19851,7
19852,1
19853,0
19854,1
19855,6
19856,8
19857,6
19858,8
19859,5
19860,1
19861,2
19862,3
19863,0
19864,4
19865,5
19866,3
19867,2
19868,3
19869,4
19870,3
19871,7
19872,5
19873,6
19874,7
19875,5
19876,2
19877,2
19878,7
19879,9
19880,2
19881,7
19882,8
19883,4
19884,0
19885,8
19886,7
19887,5
19888,1
19889,2
19890,1
19891,5
19892,0
19893,1
19894,2
19895,0
19896,0
19897,3
19898,8
19899,2
19900,3
19901,3
19902,4
19903,1
19904,7
19905,5
19906,9
19907,7
19908,8
19909,6
19910,6
19911,7
19912,5
19913,9
19914,2
19915,2
19916,3
19917,7
19918,3
19919,2
19920,3
19921,4
19922,3
19923,2
19924,2
19925,5
19926,2
19927,0
19928,4
19929,5
19930,5
19931,5
19932,5
19933,5
19934,4
19935,8
19936,5
19937,3
19938,2
19939,9
19940,7
19941,2
19942,4
19943,0
19944,3
19945,6
19946,7
19947,7
19948,1
19949,8
19950,8
19951,0
19952,7
19953,4
19954,1
19955,5
19956,7
19957,2
19958,3
19959,7
19960,2
19961,5
19962,2
19963,0
19964,5
19965,7
19966,4
19967,9
19968,1
19969,2
19970,3
19971,7
19972,1
19973,6
19974,3
19975,2
19976,7
19977,9
19978,7
19979,2
19980,0
19981,2
19982,5
19983,2
19984,5
19985,7
19986,9
19987,1
19988,7
19989,4
19990,8
19991,2
19992,2
19993,3
19994,6
19995,8
19996,2
19997,8
19998,4
19999,9
20000,8
20001,5
20002,0
20003,2
20004,5
20005,8
20006,2
20007,2
20008,8
20009,1
20010,9
20011,0
20012,0
20013,7
20014,1
20015,4
20016,2
20017,7
20018,2
20019,2
20020,7
20021,4
20022,0
20023,6
20024,5
20025,2
20026,1
20027,0
20028,6
20029,1
20030,7
20031,5
20032,5
20033,0
20034,7
20035,5
20036,7
20037,8
20038,8
20039,6
20040,7
20041,5
20042,5
20043,1
20044,7
20045,5
20046,5
20047,4
20048,9
20049,0
20050,0
20051,1
20052,7
20053,7
20054,7
20055,5
20056,1
20057,3
20058,5
20059,8
20060,1
20061,2
20062,1
20063,5
20064,7
20065,1
20066,8
20067,1
20068,5
20069,7
20070,8
20071,4
20072,0
20073,5
20074,1
20075,5
20076,5
20077,4
20078,0
20079,0
20080,2
20081,0
20082,2
20083,8
20084,7
20085,0
20086,0
20087,8
20088,4
20089,1
20090,8
20091,1
20092,0
20093,1
20094,5
20095,5
20096,7
20097,7
20098,1
20099,8
20100,8
20101,7
20102,2
20103,3
20104,7
20105,2
20106,2
20107,7
20108,2
20109,6
20110,8
20111,0
20112,2
20113,5
20114,2
20115,1
20116,5
20117,2
20118,2
20119,3
20120,5
20121,0
20122,1
20123,8
20124,8
20125,9
20126,8
20127,5
20128,5
20129,2
20130,8
20131,7
20132,7
20133,0
20134,8
20135,1
20136,9
20137,7
20138,8
20139,0
20140,5
20141,6
20142,7
20143,0
20144,0
20145,5
20146,7
20147,5
20148,8
20149,5
20150,0
20151,1
20152,5
20153,7
20154,6
20155,1
20156,7
20157,5
20158,0
20159,7
20160,8
20161,1
20162,8
20163,6
20164,1
20165,3
20166,2
20167,7
20168,3
20169,1
20170,5
20171,2
20172,1
20173,2
20174,7
20175,0
20176,5
20177,1
20178,5
20179,3
20180,3
20181,1
20182,5
20183,1
20184,5
20185,5
20186,7
20187,0
20188,5
20189,7
20190,2
20191,5
20192,3
20193,2
20194,5
20195,7
20196,1
20197,3
20198,6
20199,3
20200,7
20201,2
20202,3
20203,4
20204,1
20205,9
20206,4
20207,0
20208,7
20209,5
20210,0
20211,2
20212,3
20213,1
20214,6
20215,8
20216,7
20217,1
20218,5
20219,4
20220,5
20221,4
20222,7
20223,5
20224,7
20225,7
20226,7
20227,2
20228,5
20229,4
